respondent_id,row_id,is_sp,choice_situation_id,av_walk,av_bike,av_pvt,av_ipt,av_bus,av_drop,tt_walk,tt_bike,tt_pvt,tt_ipt,tt_bus,tt_drop,tc_bike,tc_pvt,tc_ipt,tc_bus,tc_drop,comfort_walk,comfort_bike,comfort_pvt,comfort_ipt,comfort_bus,comfort_drop,safety_street,weather,land_use,age_cohort,inc_level,choice
1,1,0,0,1,1,1,1,1,1,23.587719188071787,11.894064073916525,18.916047647362575,10.547681912779808,23.89312325627543,13.215524789411575,1.1656957091763616,41.23454608255997,30.10785070247948,11.616767807863653,19.39457503380254,2,0,1,1,1,0,0,3,2,1,1,6
1,2,1,1,1,1,1,1,1,1,14.795628525316715,6.373199223540723,13.753377453889698,7.875688087660819,22.26175541896373,16.355127308983356,3.0961408582516015,35.13878123834729,59.37835305463523,24.096573987044394,33.67193918558769,1,0,3,2,2,0,0,1,2,1,1,4
1,3,1,2,1,1,1,1,1,1,18.174595688469708,9.994176127715036,7.364645952358842,14.425515799084678,18.08327839919366,5.768311073537916,3.1750084517989308,42.798625053837895,56.9302945304662,26.154620819725096,17.765040375525132,3,1,2,1,1,1,1,3,2,1,1,5
1,4,1,3,1,1,1,1,1,1,14.197354353964329,6.5476777099538594,14.629568740725517,12.561992391711101,19.3785547001753,12.43039938621223,4.664113046601415,40.7942016934976,104.41615083720535,16.250281394459307,17.359460074221715,2,0,2,3,3,0,0,3,2,1,1,6
1,5,1,4,1,1,1,1,1,1,23.607628187164664,8.80416321172379,8.045976581051946,19.341022641165182,13.634595000883564,15.525785313919187,4.2678999120835215,71.2911664089188,56.7364289262332,12.93200493324548,33.05716022150591,1,1,2,1,2,0,0,3,2,1,1,3
1,6,1,5,1,1,1,1,1,1,11.577160805463791,11.099251463776454,5.873385661281645,9.009301278274506,10.683028140803799,11.891571513842791,3.644431750290096,31.686360859312117,108.03705255733803,22.499720281921327,23.18149793194607,3,1,3,1,2,0,1,2,2,1,1,5
1,7,1,6,1,1,1,1,1,1,18.20599573198706,4.185934717766941,13.607559061609209,15.465396464569494,10.97020116308704,6.112844925373793,2.6576675102114677,41.646432843990624,119.11667483625934,28.771510855294764,31.2133442342747,1,0,3,2,3,0,0,2,2,1,1,6
1,8,1,7,1,1,1,1,1,1,23.361399904824793,11.614599813474342,8.969245226122439,10.271191108040512,10.749886764446273,9.838149739429355,2.9817715648096055,38.56694564688951,148.07016792008653,21.80788777768612,17.66773078474216,3,1,2,2,2,0,1,3,2,1,1,3
1,9,1,8,1,1,1,1,1,1,20.319814807735384,4.018455705139786,14.584758770652115,18.215162421111017,8.78122995304875,7.1407972373999655,2.5442965142428875,41.91491770558059,143.08073663618416,25.07081865798682,19.668371215229854,3,1,2,2,3,1,1,3,2,1,1,3
1,10,1,9,1,1,1,1,1,1,23.294262858107686,10.195160283241421,12.9930409216322,6.275517697213218,22.381258480018005,16.510679331608117,2.7846525190398097,49.19611128047109,134.61900979513302,13.885176251642406,45.68882473395206,1,1,3,1,1,0,1,1,2,1,1,3
1,11,1,10,1,1,1,1,1,1,8.430438674986362,8.826566475676373,12.885634392034262,9.9001034849789,8.122055768035352,13.623861610423774,2.015055768424645,38.637025468051434,111.22850360581651,19.03810718562454,17.885325632523745,1,1,3,2,2,1,0,3,2,1,1,1
