respondent_id,row_id,is_sp,choice_situation_id,av_walk,av_bike,av_pvt,av_ipt,av_bus,av_drop,tt_walk,tt_bike,tt_pvt,tt_ipt,tt_bus,tt_drop,tc_bike,tc_pvt,tc_ipt,tc_bus,tc_drop,comfort_bus,infra_bike,infra_bus,safety_street,weather,land_use,age_cohort,inc_level,choice
1,1,0,0,1,1,0,1,1,0,5.911129987798631,9.809160368517041,18.38628566591069,14.82296023145318,21.415368382586166,19.35250018024817,0.906668312381953,45.490678595378995,81.53700617607683,6.543870239984244,36.994749112054706,1,0,0,1,3,3,2,1,5
1,2,1,1,1,1,0,1,1,0,18.85606812313199,8.764561323914677,17.919776872731745,14.835586986737326,20.04501795885153,11.616924345958978,2.9707101022358984,37.34958423767239,56.18250120431185,29.260484650731087,46.58046657918021,1,0,1,1,1,3,2,1,4
1,3,1,2,1,1,0,1,1,0,11.363620152696967,5.08463206817396,5.999200313352048,11.21819503721781,15.033313547028229,9.163836312945932,0.7622237387113273,28.328363806940615,65.63375093974173,19.319249005056918,24.309042412787676,1,1,1,0,3,3,2,1,2
1,4,1,3,1,1,0,1,1,0,9.130627792328596,4.147784852189943,14.54631010023877,18.425680387299508,14.365867190063,13.311612724792212,0.4742033046204597,43.038178267888725,70.18220090307295,26.292800777591765,30.69807194871828,1,0,0,1,1,3,2,1,1
1,5,1,4,1,1,0,1,1,0,19.203648027032614,3.005622959928587,10.654432037379593,8.301783277420327,14.456881141290069,12.578794045839459,1.7589895462151617,26.668125460855663,66.79814199917018,23.361111748963594,29.61763728875667,1,1,1,0,1,3,2,1,5
1,6,1,5,1,1,0,1,1,0,8.501053005456924,4.176261224085465,13.143426950555295,10.152747083920985,19.164888175437227,8.485225394833833,0.9384555963333696,66.93765807896852,50.295448538381606,19.3355808313936,32.90269109653309,2,1,1,0,2,3,2,1,5
1,7,1,6,1,1,0,1,1,0,23.28876373823732,8.47861484088935,9.74965687142685,7.206420364091173,23.90009665559046,8.217204599641263,0.3036028577480465,76.86361640226096,119.2655900772661,12.84588591195643,34.22496296232566,1,0,1,0,3,3,2,1,4
1,8,1,7,1,1,0,1,1,0,9.39535262528807,6.325399792520329,17.779068848583847,7.3130345123354346,9.547747998032719,5.98669670894742,3.4500355075579137,57.15538900345564,138.05335288634524,23.459981852211058,40.797720827395096,2,0,0,0,1,3,2,1,4
1,9,1,8,1,1,0,1,1,0,11.234044041484594,6.68527457350865,4.146539565641433,7.7577428601216525,22.32639842107892,7.236264948733151,1.1954997782595456,24.601469920016825,67.02960458351299,24.642704110592604,44.66086077853106,2,1,1,1,2,3,2,1,1
1,10,1,9,1,1,0,1,1,0,9.337855256162584,7.002912018215284,7.051869362127036,12.534493448911235,14.016377721447498,13.09979222342372,1.8735697830561548,41.32672284729779,98.7056740000844,24.806687207892537,22.738602823810652,2,1,0,1,1,3,2,1,4
1,11,1,10,1,1,0,1,1,0,18.36569299455732,8.562160859350115,9.211332843173295,12.947535287821665,22.869599828729406,12.144501396920532,4.198838823940605,38.7468898948282,117.91193544398993,15.300356121733785,35.80201179138385,2,1,0,0,1,3,2,1,4
1,12,1,11,1,1,0,1,1,0,11.429655128158629,11.870767959393561,12.679906342644244,19.05971133732237,15.931055939523503,9.695656305644661,3.296151621034369,29.14079701062292,103.0153764039278,14.774520536884665,48.68256277521141,2,0,1,0,2,3,2,1,5
1,13,1,12,1,1,0,1,1,0,8.41290470212698,4.549545717425644,10.74859647732228,8.794473927700892,11.67633142345585,13.441269433125854,0.23831813712604344,62.05118524841964,78.70775023009628,18.178879958577454,43.73329633846879,1,1,0,0,1,3,2,1,5
1,14,1,13,1,1,0,1,1,0,12.90440269280225,7.3006084186490625,11.843545691575855,15.473923922982067,23.56662015314214,12.65691718319431,2.142107543768361,52.52482203301042,46.43263374455273,15.217137141153216,28.90031836577691,3,0,1,0,2,3,2,1,5
1,15,1,14,1,1,0,1,1,0,8.433969877660275,8.697498238412663,8.366176454816014,15.868315196130425,14.781977019272745,17.570989755913615,4.83699185308069,63.60215234104544,68.29384210985154,14.435758693143725,35.75659780879505,3,0,0,1,2,3,2,1,5
1,16,1,15,1,1,0,1,1,0,22.36213613767177,11.331371602602303,16.347685830201954,15.11280263774097,24.152838648762554,11.23022851953283,2.8825951064936817,40.179872354492545,78.20570945506915,10.400486011058092,32.59845659718849,1,1,1,1,1,3,2,1,1
2,17,0,0,1,0,0,1,1,0,7.742121620103717,8.362430540844798,8.374779938021675,6.927336968481541,19.897317207651213,5.973924499703571,0.45177286583930254,17.45830990956165,90.32538356026635,9.466126739280298,13.02164746914059,1,0,1,0,3,2,3,2,5
2,18,1,1,1,0,0,1,1,0,7.071992899291217,3.891376464162022,15.183642556425184,16.76862899796106,8.160308386664838,14.906922359019518,3.6469532595947385,57.8079111687839,92.90019129635766,13.132737027481198,15.287543194135651,2,1,1,1,1,2,3,2,5
2,19,1,2,1,0,0,1,1,0,12.095661950297654,10.22531045624055,15.699923718348145,8.566241074586287,14.01776374457404,15.996395882219076,4.2688168690074235,37.753727324306965,56.17531570373103,24.07984122633934,18.633234087610617,3,0,1,1,1,2,3,2,5
2,20,1,3,1,0,0,1,1,0,10.725706974044442,9.640176627086475,15.676760328467935,9.714061706326902,16.373631312977523,13.763232727069408,3.2073117699474096,58.63537489902228,147.56387453060597,18.294706689193845,19.17916729929857,2,1,1,1,1,2,3,2,4
2,21,1,4,1,0,0,1,1,0,9.584896806627512,8.609677916625515,5.911562758963555,19.512042414862663,16.756220734212548,6.282984609249979,3.1095114757772535,79.15724991355091,113.56486692093313,18.37831793818623,26.31707476102747,1,1,1,0,3,2,3,2,1
2,22,1,5,1,0,0,1,1,0,20.678929574787617,4.740408119279891,4.2487213662825525,11.099117994308472,16.21385037759319,9.905829302500933,1.7140440084040165,71.98899887967855,90.06188560510054,20.67529747262597,48.734516616677865,1,1,1,0,2,2,3,2,5
2,23,1,6,1,0,0,1,1,0,12.454187888652086,9.922745201038197,11.527480562683195,18.709931744961068,11.150039512198418,7.951057843398303,0.4748120659496635,32.629224746488035,147.4808895913884,15.926043507643044,40.40940594160929,1,1,1,1,3,2,3,2,5
2,24,1,7,1,0,0,1,1,0,24.824731117114425,11.874488675734028,5.918944599572569,18.579643724951893,17.797131238738075,9.536284027155489,2.2490124206524342,62.390114068984985,49.07530203694478,16.786251603625715,38.82756429258734,3,0,1,1,3,2,3,2,5
2,25,1,8,1,0,0,1,1,0,24.012425281107426,5.895529839908704,10.698389373254031,5.419888579053804,17.306810956215486,13.01936308760196,2.981317723169923,39.316242542117834,138.02257437026128,22.525138948112726,25.601672035409138,2,1,0,0,2,2,3,2,4
2,26,1,9,1,0,0,1,1,0,24.932344374246895,5.113377082161605,12.577407513745129,6.622677941340953,16.279553689062595,5.392241526860744,0.8058288134634495,36.97957224678248,104.22595695592463,24.634153177030385,20.7932318886742,1,0,0,1,2,2,3,2,5
2,27,1,10,1,0,0,1,1,0,15.476452033035457,6.148216134868562,7.367429822217673,5.872876944486052,12.022535616066307,16.46109078451991,4.059137080330402,64.85097933094949,57.040289836004376,12.494841772131622,49.1154032968916,2,1,1,0,3,2,3,2,4
2,28,1,11,1,0,0,1,1,0,18.82415662985295,5.545671596657485,15.34557292656973,6.40874910634011,21.974511209875345,9.983995929826051,3.779436298646033,59.74313039332628,88.89801366254687,22.54292368888855,15.016287217149511,3,0,1,0,3,2,3,2,5
2,29,1,12,1,0,0,1,1,0,23.653621580451727,4.042016983497888,5.78787963045761,15.17335786134936,15.29212613007985,15.681613691151142,4.857190334005281,24.229338662698865,90.57637125253677,24.0317023685202,18.04290587780997,1,1,1,0,1,2,3,2,5
